# SystemC::Coverage-3
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[22]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[23]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[24]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[25]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[26]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[27]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[28]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[29]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[2]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[30]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[31]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[3]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[4]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[5]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[6]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[7]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[8]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl36n0pagev_toggle/core_topoREG_ID_rs2_d[9]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl40n0pagev_toggle/core_topoEX_WB_givehTOP.riscv_top.core_top_i' 62
C 'fcore/core_top.svl41n0pagev_toggle/core_topoWB_EX_gethTOP.riscv_top.core_top_i' 62
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[0]hTOP.riscv_top.core_top_i' 1
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[10]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[11]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[12]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[13]hTOP.riscv_top.core_top_i' 31
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[14]hTOP.riscv_top.core_top_i' 31
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[15]hTOP.riscv_top.core_top_i' 1
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[16]hTOP.riscv_top.core_top_i' 1
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[17]hTOP.riscv_top.core_top_i' 31
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[18]hTOP.riscv_top.core_top_i' 31
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[19]hTOP.riscv_top.core_top_i' 31
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[1]hTOP.riscv_top.core_top_i' 1
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[20]hTOP.riscv_top.core_top_i' 1
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[21]hTOP.riscv_top.core_top_i' 31
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[22]hTOP.riscv_top.core_top_i' 31
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[23]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[24]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[25]hTOP.riscv_top.core_top_i' 0
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[26]hTOP.riscv_top.core_top_i' 31
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[27]hTOP.riscv_top.core_top_i' 31
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[28]hTOP.riscv_top.core_top_i' 31
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[29]hTOP.riscv_top.core_top_i' 31
C 'fcore/core_top.svl42n0pagev_toggle/core_topoEX_WB_instr[2]hTOP.riscv_top.core_top_i' 31
